Hour_of_Year,Profile_Value
1930,0.3
1931,0.3
1932,0.3
1933,0.3
1934,0.3
1935,0.3
1936,0.3
1937,0.7
1938,0.8999999999999999
1939,0.8999999999999999
1940,0.8999999999999999
1941,0.8999999999999999
1942,0.5
1943,0.3
1944,0.3
1945,0.3
1946,0.3
1947,0.3
1948,0.3
1949,0.3
1950,0.5
1951,0.8999999999999999
1952,0.7
1953,0.3
1954,0.3
1955,0.3
1956,0.3
1957,0.3
1958,0.3
1959,0.3
1960,0.3
1961,0.7
1962,0.8999999999999999
1963,0.8999999999999999
1964,0.8999999999999999
1965,0.8999999999999999
1966,0.5
1967,0.3
1968,0.3
1969,0.3
1970,0.3
1971,0.3
1972,0.3
1973,0.3
1974,0.5
1975,0.5
1976,0.3
1977,0.6
1978,0.6
1979,0.6
1980,0.6
1981,0.6
1982,0.6
1983,0.6
1984,0.6
1985,0.6
1986,0.8
1987,0.8
1988,0.8
1989,0.8
1990,0.8
1991,0.3
1992,0.3
1993,0.3
1994,0.3
1995,0.3
1996,0.3
1997,0.3
1998,0.5
1999,0.5
2000,0.3
2001,0.6
2002,0.6
2003,0.6
2004,0.6
2005,0.6
2006,0.6
2007,0.6
2008,0.6
2009,0.6
2010,0.8
2011,0.8
2012,0.8
2013,0.8
2014,0.8
2015,0.3
2016,0.3
2017,0.3
2018,0.3
2019,0.3
2020,0.3
2021,0.3
2022,0.5
2023,0.8999999999999999
2024,0.7
2025,0.3
2026,0.3
2027,0.3
2028,0.3
2029,0.3
2030,0.3
2031,0.3
2032,0.3
2033,0.7
2034,0.8999999999999999
2035,0.8999999999999999
2036,0.8999999999999999
2037,0.8999999999999999
2038,0.5
2039,0.3
2040,0.3
2041,0.3
2042,0.3
2043,0.3
2044,0.3
2045,0.3
2046,0.5
2047,0.8999999999999999
2048,0.7
2049,0.3
2050,0.3
2051,0.3
2052,0.3
2053,0.3
2054,0.3
2055,0.3
2056,0.3
2057,0.7
2058,0.8999999999999999
2059,0.8999999999999999
2060,0.8999999999999999
2061,0.8999999999999999
2062,0.5
2063,0.3
2064,0.3
2065,0.3
2066,0.3
2067,0.3
2068,0.3
2069,0.3
2070,0.5
2071,0.8999999999999999
2072,0.7
2073,0.3
2074,0.3
2075,0.3
2076,0.3
2077,0.3
2078,0.3
2079,0.3
2080,0.3
2081,0.7
2082,0.8999999999999999
2083,0.8999999999999999
2084,0.8999999999999999
2085,0.8999999999999999
2086,0.5
2087,0.3
2088,0.3
2089,0.3
2090,0.3
2091,0.3
2092,0.3
2093,0.3
2094,0.5
2095,0.8999999999999999
2096,0.7
2097,0.3
2098,0.3
2099,0.3
2100,0.3
2101,0.3
2102,0.3
2103,0.3
2104,0.3
2105,0.7
2106,0.8999999999999999
2107,0.8999999999999999
2108,0.8999999999999999
2109,0.8999999999999999
2110,0.5
2111,0.3
2112,0.3
2113,0.3
2114,0.3
2115,0.3
2116,0.3
2117,0.3
2118,0.5
2119,0.8999999999999999
2120,0.7
2121,0.3
2122,0.3
2123,0.3
2124,0.3
2125,0.3
2126,0.3
2127,0.3
2128,0.3
2129,0.7
2130,0.8999999999999999
2131,0.8999999999999999
2132,0.8999999999999999
2133,0.8999999999999999
2134,0.5
2135,0.3
2136,0.3
2137,0.3
2138,0.3
2139,0.3
2140,0.3
2141,0.3
2142,0.5
2143,0.5
2144,0.3
2145,0.6
2146,0.6
2147,0.6
2148,0.6
2149,0.6
2150,0.6
2151,0.6
2152,0.6
2153,0.6
2154,0.8
2155,0.8
2156,0.8
2157,0.8
2158,0.8
2159,0.3
2160,0.3
2161,0.3
2162,0.3
2163,0.3
2164,0.3
2165,0.3
2166,0.5
2167,0.5
2168,0.3
2169,0.6
2170,0.6
2171,0.6
2172,0.6
2173,0.6
2174,0.6
2175,0.6
2176,0.6
2177,0.6
2178,0.8
2179,0.8
2180,0.8
2181,0.8
2182,0.8
2183,0.3
2184,0.3
2185,0.3
2186,0.3
2187,0.3
2188,0.3
2189,0.3
2190,0.3
2191,0.7
2192,0.7
2193,0.3
2194,0.3
2195,0.3
2196,0.5
2197,0.5
2198,0.5
2199,0.5
2200,0.3
2201,0.7
2202,0.7
2203,0.7
2204,0.7
2205,0.7
2206,0.3
2207,0.3
2208,0.3
2209,0.3
2210,0.3
2211,0.3
2212,0.3
2213,0.3
2214,0.3
2215,0.7
2216,0.7
2217,0.3
2218,0.3
2219,0.3
2220,0.5
2221,0.5
2222,0.5
2223,0.5
2224,0.3
2225,0.7
2226,0.7
2227,0.7
2228,0.7
2229,0.7
2230,0.3
2231,0.3
2232,0.3
2233,0.3
2234,0.3
2235,0.3
2236,0.3
2237,0.3
2238,0.3
2239,0.7
2240,0.7
2241,0.3
2242,0.3
2243,0.3
2244,0.5
2245,0.5
2246,0.5
2247,0.5
2248,0.3
2249,0.7
2250,0.7
2251,0.7
2252,0.7
2253,0.7
2254,0.3
2255,0.3
2256,0.3
2257,0.3
2258,0.3
2259,0.3
2260,0.3
2261,0.3
2262,0.3
2263,0.7
2264,0.7
2265,0.3
2266,0.3
2267,0.3
2268,0.5
2269,0.5
2270,0.5
2271,0.5
2272,0.3
2273,0.7
2274,0.7
2275,0.7
2276,0.7
2277,0.7
2278,0.3
2279,0.3
2280,0.3
2281,0.3
2282,0.3
2283,0.3
2284,0.3
2285,0.3
2286,0.3
2287,0.7
2288,0.7
2289,0.3
2290,0.3
2291,0.3
2292,0.5
2293,0.5
2294,0.5
2295,0.5
2296,0.3
2297,0.7
2298,0.7
2299,0.7
2300,0.7
2301,0.7
2302,0.3
2303,0.3
2304,0.3
2305,0.3
2306,0.3
2307,0.3
2308,0.3
2309,0.3
2310,0.3
2311,0.3
2312,0.3
2313,0.6
2314,0.6
2315,0.6
2316,0.8
2317,0.8
2318,0.8
2319,0.8
2320,0.6
2321,0.6
2322,0.6
2323,0.6
2324,0.6
2325,0.6
2326,0.6
2327,0.3
2328,0.3
2329,0.3
2330,0.3
2331,0.3
2332,0.3
2333,0.3
2334,0.3
2335,0.3
2336,0.3
2337,0.6
2338,0.6
2339,0.6
2340,0.8
2341,0.8
2342,0.8
2343,0.8
2344,0.6
2345,0.6
2346,0.6
2347,0.6
2348,0.6
2349,0.6
2350,0.6
2351,0.3
2352,0.3
2353,0.3
2354,0.3
2355,0.3
2356,0.3
2357,0.3
2358,0.3
2359,0.7
2360,0.7
2361,0.3
2362,0.3
2363,0.3
2364,0.5
2365,0.5
2366,0.5
2367,0.5
2368,0.3
2369,0.7
2370,0.7
2371,0.7
2372,0.7
2373,0.7
2374,0.3
2375,0.3
2376,0.3
2377,0.3
2378,0.3
2379,0.3
2380,0.3
2381,0.3
2382,0.3
2383,0.7
2384,0.7
2385,0.3
2386,0.3
2387,0.3
2388,0.5
2389,0.5
2390,0.5
2391,0.5
2392,0.3
2393,0.7
2394,0.7
2395,0.7
2396,0.7
2397,0.7
2398,0.3
2399,0.3
2400,0.3
2401,0.3
2402,0.3
2403,0.3
2404,0.3
2405,0.3
2406,0.3
2407,0.7
2408,0.7
2409,0.3
2410,0.3
2411,0.3
2412,0.5
2413,0.5
2414,0.5
2415,0.5
2416,0.3
2417,0.7
2418,0.7
2419,0.7
2420,0.7
2421,0.7
2422,0.3
2423,0.3
2424,0.3
2425,0.3
2426,0.3
2427,0.3
2428,0.3
2429,0.3
2430,0.3
2431,0.7
2432,0.7
2433,0.3
2434,0.3
2435,0.3
2436,0.5
2437,0.5
2438,0.5
2439,0.5
2440,0.3
2441,0.7
2442,0.7
2443,0.7
2444,0.7
2445,0.7
2446,0.3
2447,0.3
2448,0.3
2449,0.3
2450,0.3
2451,0.3
2452,0.3
2453,0.3
2454,0.3
2455,0.7
2456,0.7
2457,0.3
2458,0.3
2459,0.3
2460,0.5
2461,0.5
2462,0.5
2463,0.5
2464,0.3
2465,0.7
2466,0.7
2467,0.7
2468,0.7
2469,0.7
2470,0.3
2471,0.3
2472,0.3
2473,0.3
2474,0.3
2475,0.3
2476,0.3
2477,0.3
2478,0.3
2479,0.3
2480,0.3
2481,0.6
2482,0.6
2483,0.6
2484,0.8
2485,0.8
2486,0.8
2487,0.8
2488,0.6
2489,0.6
2490,0.6
2491,0.6
2492,0.6
2493,0.6
2494,0.6
2495,0.3
2496,0.3
2497,0.3
2498,0.3
2499,0.3
2500,0.3
2501,0.3
2502,0.3
2503,0.3
2504,0.3
2505,0.6
2506,0.6
2507,0.6
2508,0.8
2509,0.8
2510,0.8
2511,0.8
2512,0.6
2513,0.6
2514,0.6
2515,0.6
2516,0.6
2517,0.6
2518,0.6
2519,0.3
2520,0.3
2521,0.3
2522,0.3
2523,0.3
2524,0.3
2525,0.3
2526,0.3
2527,0.7
2528,0.7
2529,0.3
2530,0.3
2531,0.3
2532,0.5
2533,0.5
2534,0.5
2535,0.5
2536,0.3
2537,0.7
2538,0.7
2539,0.7
2540,0.7
2541,0.7
2542,0.3
2543,0.3
2544,0.3
2545,0.3
2546,0.3
2547,0.3
2548,0.3
2549,0.3
2550,0.3
2551,0.7
2552,0.7
2553,0.3
2554,0.3
2555,0.3
2556,0.5
2557,0.5
2558,0.5
2559,0.5
2560,0.3
2561,0.7
2562,0.7
2563,0.7
2564,0.7
2565,0.7
2566,0.3
2567,0.3
2568,0.3
2569,0.3
2570,0.3
2571,0.3
2572,0.3
2573,0.3
2574,0.3
2575,0.7
2576,0.7
2577,0.3
2578,0.3
2579,0.3
2580,0.5
2581,0.5
2582,0.5
2583,0.5
2584,0.3
2585,0.7
2586,0.7
2587,0.7
2588,0.7
2589,0.7
2590,0.3
2591,0.3
2592,0.3
2593,0.3
2594,0.3
2595,0.3
2596,0.3
2597,0.3
2598,0.3
2599,0.7
2600,0.7
2601,0.3
2602,0.3
2603,0.3
2604,0.5
2605,0.5
2606,0.5
2607,0.5
2608,0.3
2609,0.7
2610,0.7
2611,0.7
2612,0.7
2613,0.7
2614,0.3
2615,0.3
2616,0.3
2617,0.3
2618,0.3
2619,0.3
2620,0.3
2621,0.3
2622,0.3
2623,0.7
2624,0.7
2625,0.3
2626,0.3
2627,0.3
2628,0.5
2629,0.5
2630,0.5
2631,0.5
2632,0.3
2633,0.7
2634,0.7
2635,0.7
2636,0.7
2637,0.7
2638,0.3
2639,0.3
2640,0.3
2641,0.3
2642,0.3
2643,0.3
2644,0.3
2645,0.3
2646,0.3
2647,0.3
2648,0.3
2649,0.6
2650,0.6
2651,0.6
2652,0.8
2653,0.8
2654,0.8
2655,0.8
2656,0.6
2657,0.6
2658,0.6
2659,0.6
2660,0.6
2661,0.6
2662,0.6
2663,0.3
2664,0.3
2665,0.3
2666,0.3
2667,0.3
2668,0.3
2669,0.3
2670,0.3
2671,0.3
2672,0.3
2673,0.6
2674,0.6
2675,0.6
2676,0.8
2677,0.8
2678,0.8
2679,0.8
2680,0.6
2681,0.6
2682,0.6
2683,0.6
2684,0.6
2685,0.6
2686,0.6
2687,0.3
2688,0.3
2689,0.3
2690,0.3
2691,0.3
2692,0.3
2693,0.3
2694,0.3
2695,0.7
2696,0.7
2697,0.3
2698,0.3
2699,0.3
2700,0.5
2701,0.5
2702,0.5
2703,0.5
2704,0.3
2705,0.7
2706,0.7
2707,0.7
2708,0.7
2709,0.7
2710,0.3
2711,0.3
2712,0.3
2713,0.3
2714,0.3
2715,0.3
2716,0.3
2717,0.3
2718,0.3
2719,0.7
2720,0.7
2721,0.3
2722,0.3
2723,0.3
2724,0.5
2725,0.5
2726,0.5
2727,0.5
2728,0.3
2729,0.7
2730,0.7
2731,0.7
2732,0.7
2733,0.7
2734,0.3
2735,0.3
2736,0.3
2737,0.3
2738,0.3
2739,0.3
2740,0.3
2741,0.3
2742,0.3
2743,0.7
2744,0.7
2745,0.3
2746,0.3
2747,0.3
2748,0.5
2749,0.5
2750,0.5
2751,0.5
2752,0.3
2753,0.7
2754,0.7
2755,0.7
2756,0.7
2757,0.7
2758,0.3
2759,0.3
2760,0.3
2761,0.3
2762,0.3
2763,0.3
2764,0.3
2765,0.3
2766,0.3
2767,0.7
2768,0.7
2769,0.3
2770,0.3
2771,0.3
2772,0.5
2773,0.5
2774,0.5
2775,0.5
2776,0.3
2777,0.7
2778,0.7
2779,0.7
2780,0.7
2781,0.7
2782,0.3
2783,0.3
2784,0.3
2785,0.3
2786,0.3
2787,0.3
2788,0.3
2789,0.3
2790,0.3
2791,0.7
2792,0.7
2793,0.3
2794,0.3
2795,0.3
2796,0.5
2797,0.5
2798,0.5
2799,0.5
2800,0.3
2801,0.7
2802,0.7
2803,0.7
2804,0.7
2805,0.7
2806,0.3
2807,0.3
2808,0.3
2809,0.3
2810,0.3
2811,0.3
2812,0.3
2813,0.3
2814,0.3
2815,0.3
2816,0.3
2817,0.6
2818,0.6
2819,0.6
2820,0.8
2821,0.8
2822,0.8
2823,0.8
2824,0.6
2825,0.6
2826,0.6
2827,0.6
2828,0.6
2829,0.6
2830,0.6
2831,0.3
2832,0.3
2833,0.3
2834,0.3
2835,0.3
2836,0.3
2837,0.3
2838,0.3
2839,0.3
2840,0.3
2841,0.6
2842,0.6
2843,0.6
2844,0.8
2845,0.8
2846,0.8
2847,0.8
2848,0.6
2849,0.6
2850,0.6
2851,0.6
2852,0.6
2853,0.6
2854,0.6
2855,0.3
2856,0.3
2857,0.3
2858,0.3
2859,0.3
2860,0.3
2861,0.3
2862,0.3
2863,0.7
2864,0.7
2865,0.3
2866,0.3
2867,0.3
2868,0.5
2869,0.5
2870,0.5
2871,0.5
2872,0.3
2873,0.7
2874,0.7
2875,0.7
2876,0.7
2877,0.7
2878,0.3
2879,0.3
2880,0.3
2881,0.3
2882,0.3
2883,0.3
2884,0.3
2885,0.3
2886,0.3
2887,0.7
2888,0.7
2889,0.3
2890,0.3
2891,0.3
2892,0.5
2893,0.5
2894,0.5
2895,0.5
2896,0.3
2897,0.7
2898,0.7
2899,0.7
2900,0.7
2901,0.7
2902,0.3
2903,0.3
2904,0.3
2905,0.3
2906,0.3
2907,0.3
2908,0.3
2909,0.3
2910,0.3
2911,0.7
2912,0.7
2913,0.3
2914,0.3
2915,0.3
2916,0.5
2917,0.5
2918,0.5
2919,0.5
2920,0.3
2921,0.7
2922,0.7
2923,0.7
2924,0.7
2925,0.7
2926,0.3
2927,0.3
2928,0.3
2929,0.3
2930,0.3
2931,0.3
2932,0.3
2933,0.3
2934,0.3
2935,0.7
2936,0.7
2937,0.3
2938,0.3
2939,0.3
2940,0.5
2941,0.5
2942,0.5
2943,0.5
2944,0.3
2945,0.7
2946,0.7
2947,0.7
2948,0.7
2949,0.7
2950,0.3
2951,0.3
2952,0.3
2953,0.3
2954,0.3
2955,0.3
2956,0.3
2957,0.3
2958,0.3
2959,0.7
2960,0.7
2961,0.3
2962,0.3
2963,0.3
2964,0.5
2965,0.5
2966,0.5
2967,0.5
2968,0.3
2969,0.7
2970,0.7
2971,0.7
2972,0.7
2973,0.7
2974,0.3
2975,0.3
2976,0.3
2977,0.3
2978,0.3
2979,0.3
2980,0.3
2981,0.3
2982,0.3
2983,0.3
2984,0.3
2985,0.6
2986,0.6
2987,0.6
2988,0.8
2989,0.8
2990,0.8
2991,0.8
2992,0.6
2993,0.6
2994,0.6
2995,0.6
2996,0.6
2997,0.6
2998,0.6
2999,0.3
3000,0.3
3001,0.3
3002,0.3
3003,0.3
3004,0.3
3005,0.3
3006,0.3
3007,0.3
3008,0.3
3009,0.6
3010,0.6
3011,0.6
3012,0.8
3013,0.8
3014,0.8
3015,0.8
3016,0.6
3017,0.6
3018,0.6
3019,0.6
3020,0.6
3021,0.6
3022,0.6
3023,0.3
3024,0.3
3025,0.3
3026,0.3
3027,0.3
3028,0.3
3029,0.3
3030,0.3
3031,0.7
3032,0.7
3033,0.3
3034,0.3
3035,0.3
3036,0.5
3037,0.5
3038,0.5
3039,0.5
3040,0.3
3041,0.7
3042,0.7
3043,0.7
3044,0.7
3045,0.7
3046,0.3
3047,0.3
3048,0.3
3049,0.3
3050,0.3
3051,0.3
3052,0.3
3053,0.3
3054,0.3
3055,0.7
3056,0.7
3057,0.3
3058,0.3
3059,0.3
3060,0.5
3061,0.5
3062,0.5
3063,0.5
3064,0.3
3065,0.7
3066,0.7
3067,0.7
3068,0.7
3069,0.7
3070,0.3
3071,0.3
3072,0.3
3073,0.3
3074,0.3
3075,0.3
3076,0.3
3077,0.3
3078,0.3
3079,0.7
3080,0.7
3081,0.3
3082,0.3
3083,0.3
3084,0.5
3085,0.5
3086,0.5
3087,0.5
3088,0.3
3089,0.7
3090,0.7
3091,0.7
3092,0.7
3093,0.7
3094,0.3
3095,0.3
3096,0.3
3097,0.3
3098,0.3
3099,0.3
3100,0.3
3101,0.3
3102,0.3
3103,0.7
3104,0.7
3105,0.3
3106,0.3
3107,0.3
3108,0.5
3109,0.5
3110,0.5
3111,0.5
3112,0.3
3113,0.7
3114,0.7
3115,0.7
3116,0.7
3117,0.7
3118,0.3
3119,0.3
3120,0.3
3121,0.3
3122,0.3
3123,0.3
3124,0.3
3125,0.3
3126,0.3
3127,0.7
3128,0.7
3129,0.3
3130,0.3
3131,0.3
3132,0.5
3133,0.5
3134,0.5
3135,0.5
3136,0.3
3137,0.7
3138,0.7
3139,0.7
3140,0.7
3141,0.7
3142,0.3
3143,0.3
3144,0.3
3145,0.3
3146,0.3
3147,0.3
3148,0.3
3149,0.3
3150,0.3
3151,0.3
3152,0.3
3153,0.6
3154,0.6
3155,0.6
3156,0.8
3157,0.8
3158,0.8
3159,0.8
3160,0.6
3161,0.6
3162,0.6
3163,0.6
3164,0.6
3165,0.6
3166,0.6
3167,0.3
3168,0.3
3169,0.3
3170,0.3
3171,0.3
3172,0.3
3173,0.3
3174,0.3
3175,0.3
3176,0.3
3177,0.6
3178,0.6
3179,0.6
3180,0.8
3181,0.8
3182,0.8
3183,0.8
3184,0.6
3185,0.6
3186,0.6
3187,0.6
3188,0.6
3189,0.6
3190,0.6
3191,0.3
3192,0.3
3193,0.3
3194,0.3
3195,0.3
3196,0.3
3197,0.3
3198,0.3
3199,0.7
3200,0.7
3201,0.3
3202,0.3
3203,0.3
3204,0.5
3205,0.5
3206,0.5
3207,0.5
3208,0.3
3209,0.7
3210,0.7
3211,0.7
3212,0.7
3213,0.7
3214,0.3
3215,0.3
3216,0.3
3217,0.3
3218,0.3
3219,0.3
3220,0.3
3221,0.3
3222,0.3
3223,0.7
3224,0.7
3225,0.3
3226,0.3
3227,0.3
3228,0.5
3229,0.5
3230,0.5
3231,0.5
3232,0.3
3233,0.7
3234,0.7
3235,0.7
3236,0.7
3237,0.7
3238,0.3
3239,0.3
3240,0.3
3241,0.3
3242,0.3
3243,0.3
3244,0.3
3245,0.3
3246,0.3
3247,0.7
3248,0.7
3249,0.3
3250,0.3
3251,0.3
3252,0.5
3253,0.5
3254,0.5
3255,0.5
3256,0.3
3257,0.7
3258,0.7
3259,0.7
3260,0.7
3261,0.7
3262,0.3
3263,0.3
3264,0.3
3265,0.3
3266,0.3
3267,0.3
3268,0.3
3269,0.3
3270,0.3
3271,0.7
3272,0.7
3273,0.3
3274,0.3
3275,0.3
3276,0.5
3277,0.5
3278,0.5
3279,0.5
3280,0.3
3281,0.7
3282,0.7
3283,0.7
3284,0.7
3285,0.7
3286,0.3
3287,0.3
3288,0.3
3289,0.3
3290,0.3
3291,0.3
3292,0.3
3293,0.3
3294,0.3
3295,0.7
3296,0.7
3297,0.3
3298,0.3
3299,0.3
3300,0.5
3301,0.5
3302,0.5
3303,0.5
3304,0.3
3305,0.7
3306,0.7
3307,0.7
3308,0.7
3309,0.7
3310,0.3
3311,0.3
3312,0.3
3313,0.3
3314,0.3
3315,0.3
3316,0.3
3317,0.3
3318,0.3
3319,0.3
3320,0.3
3321,0.6
3322,0.6
3323,0.6
3324,0.8
3325,0.8
3326,0.8
3327,0.8
3328,0.6
3329,0.6
3330,0.6
3331,0.6
3332,0.6
3333,0.6
3334,0.6
3335,0.3
3336,0.3
3337,0.3
3338,0.3
3339,0.3
3340,0.3
3341,0.3
3342,0.3
3343,0.3
3344,0.3
3345,0.6
3346,0.6
3347,0.6
3348,0.8
3349,0.8
3350,0.8
3351,0.8
3352,0.6
3353,0.6
3354,0.6
3355,0.6
3356,0.6
3357,0.6
3358,0.6
3359,0.3
3360,0.3
3361,0.3
3362,0.3
3363,0.3
3364,0.3
3365,0.3
3366,0.3
3367,0.7
3368,0.7
3369,0.3
3370,0.3
3371,0.3
3372,0.5
3373,0.5
3374,0.5
3375,0.5
3376,0.3
3377,0.7
3378,0.7
3379,0.7
3380,0.7
3381,0.7
3382,0.3
3383,0.3
3384,0.3
3385,0.3
3386,0.3
3387,0.3
3388,0.3
3389,0.3
3390,0.3
3391,0.7
3392,0.7
3393,0.3
3394,0.3
3395,0.3
3396,0.5
3397,0.5
3398,0.5
3399,0.5
3400,0.3
3401,0.7
3402,0.7
3403,0.7
3404,0.7
3405,0.7
3406,0.3
3407,0.3
3408,0.3
3409,0.3
3410,0.3
3411,0.3
3412,0.3
3413,0.3
3414,0.3
3415,0.7
3416,0.7
3417,0.3
3418,0.3
3419,0.3
3420,0.5
3421,0.5
3422,0.5
3423,0.5
3424,0.3
3425,0.7
3426,0.7
3427,0.7
3428,0.7
3429,0.7
3430,0.3
3431,0.3
3432,0.3
3433,0.3
3434,0.3
3435,0.3
3436,0.3
3437,0.3
3438,0.3
3439,0.7
3440,0.7
3441,0.3
3442,0.3
3443,0.3
3444,0.5
3445,0.5
3446,0.5
3447,0.5
3448,0.3
3449,0.7
3450,0.7
3451,0.7
3452,0.7
3453,0.7
3454,0.3
3455,0.3
3456,0.3
3457,0.3
3458,0.3
3459,0.3
3460,0.3
3461,0.3
3462,0.3
3463,0.7
3464,0.7
3465,0.3
3466,0.3
3467,0.3
3468,0.5
3469,0.5
3470,0.5
3471,0.5
3472,0.3
3473,0.7
3474,0.7
3475,0.7
3476,0.7
3477,0.7
3478,0.3
3479,0.3
3480,0.3
3481,0.3
3482,0.3
3483,0.3
3484,0.3
3485,0.3
3486,0.3
3487,0.3
3488,0.3
3489,0.6
3490,0.6
3491,0.6
3492,0.8
3493,0.8
3494,0.8
3495,0.8
3496,0.6
3497,0.6
3498,0.6
3499,0.6
3500,0.6
3501,0.6
3502,0.6
3503,0.3
3504,0.3
3505,0.3
3506,0.3
3507,0.3
3508,0.3
3509,0.3
3510,0.3
3511,0.3
3512,0.3
3513,0.6
3514,0.6
3515,0.6
3516,0.8
3517,0.8
3518,0.8
3519,0.8
3520,0.6
3521,0.6
3522,0.6
3523,0.6
3524,0.6
3525,0.6
3526,0.6
3527,0.3
3528,0.3
3529,0.3
3530,0.3
3531,0.3
3532,0.3
3533,0.3
3534,0.3
3535,0.7
3536,0.7
3537,0.3
3538,0.3
3539,0.3
3540,0.5
3541,0.5
3542,0.5
3543,0.5
3544,0.3
3545,0.7
3546,0.7
3547,0.7
3548,0.7
3549,0.7
3550,0.3
3551,0.3
3552,0.3
3553,0.3
3554,0.3
3555,0.3
3556,0.3
3557,0.3
3558,0.3
3559,0.7
3560,0.7
3561,0.3
3562,0.3
3563,0.3
3564,0.5
3565,0.5
3566,0.5
3567,0.5
3568,0.3
3569,0.7
3570,0.7
3571,0.7
3572,0.7
3573,0.7
3574,0.3
3575,0.3
3576,0.3
3577,0.3
3578,0.3
3579,0.3
3580,0.3
3581,0.3
3582,0.3
3583,0.7
3584,0.7
3585,0.3
3586,0.3
3587,0.3
3588,0.5
3589,0.5
3590,0.5
3591,0.5
3592,0.3
3593,0.7
3594,0.7
3595,0.7
3596,0.7
3597,0.7
3598,0.3
3599,0.3
3600,0.3
3601,0.3
3602,0.3
3603,0.3
3604,0.3
3605,0.3
3606,0.3
3607,0.7
3608,0.7
3609,0.3
3610,0.3
3611,0.3
3612,0.5
3613,0.5
3614,0.5
3615,0.5
3616,0.3
3617,0.7
3618,0.7
3619,0.7
3620,0.7
3621,0.7
3622,0.3
3623,0.3
3624,0.3
3625,0.3
3626,0.3
3627,0.3
3628,0.3
3629,0.3
3630,0.3
3631,0.7
3632,0.7
3633,0.3
3634,0.3
3635,0.3
3636,0.5
3637,0.5
3638,0.5
3639,0.5
3640,0.3
3641,0.7
3642,0.7
3643,0.7
3644,0.7
3645,0.7
3646,0.3
3647,0.3
3648,0.3
3649,0.3
3650,0.3
3651,0.3
3652,0.3
3653,0.3
3654,0.3
3655,0.3
3656,0.3
3657,0.6
3658,0.6
3659,0.6
3660,0.8
3661,0.8
3662,0.8
3663,0.8
3664,0.6
3665,0.6
3666,0.6
3667,0.6
3668,0.6
3669,0.6
3670,0.6
3671,0.3
3672,0.3
3673,0.3
3674,0.3
3675,0.3
3676,0.3
3677,0.3
3678,0.3
3679,0.3
3680,0.3
3681,0.6
3682,0.6
3683,0.6
3684,0.8
3685,0.8
3686,0.8
3687,0.8
3688,0.6
3689,0.6
3690,0.6
3691,0.6
3692,0.6
3693,0.6
3694,0.6
3695,0.3
3696,0.3
3697,0.3
3698,0.3
3699,0.3
3700,0.3
3701,0.3
3702,0.3
3703,0.7
3704,0.7
3705,0.3
3706,0.3
3707,0.3
3708,0.5
3709,0.5
3710,0.5
3711,0.5
3712,0.3
3713,0.7
3714,0.7
3715,0.7
3716,0.7
3717,0.7
3718,0.3
3719,0.3
3720,0.3
3721,0.3
3722,0.3
3723,0.3
3724,0.3
3725,0.3
3726,0.3
3727,0.7
3728,0.7
3729,0.3
3730,0.3
3731,0.3
3732,0.5
3733,0.5
3734,0.5
3735,0.5
3736,0.3
3737,0.7
3738,0.7
3739,0.7
3740,0.7
3741,0.7
3742,0.3
3743,0.3
3744,0.3
3745,0.3
3746,0.3
3747,0.3
3748,0.3
3749,0.3
3750,0.3
3751,0.7
3752,0.7
3753,0.3
3754,0.3
3755,0.3
3756,0.5
3757,0.5
3758,0.5
3759,0.5
3760,0.3
3761,0.7
3762,0.7
3763,0.7
3764,0.7
3765,0.7
3766,0.3
3767,0.3
3768,0.3
3769,0.3
3770,0.3
3771,0.3
3772,0.3
3773,0.3
3774,0.3
3775,0.7
3776,0.7
3777,0.3
3778,0.3
3779,0.3
3780,0.5
3781,0.5
3782,0.5
3783,0.5
3784,0.3
3785,0.7
3786,0.7
3787,0.7
3788,0.7
3789,0.7
3790,0.3
3791,0.3
3792,0.3
3793,0.3
3794,0.3
3795,0.3
3796,0.3
3797,0.3
3798,0.3
3799,0.7
3800,0.7
3801,0.3
3802,0.3
3803,0.3
3804,0.5
3805,0.5
3806,0.5
3807,0.5
3808,0.3
3809,0.7
3810,0.7
3811,0.7
3812,0.7
3813,0.7
3814,0.3
3815,0.3
3816,0.3
3817,0.3
3818,0.3
3819,0.3
3820,0.3
3821,0.3
3822,0.3
3823,0.3
3824,0.3
3825,0.6
3826,0.6
3827,0.6
3828,0.8
3829,0.8
3830,0.8
3831,0.8
3832,0.6
3833,0.6
3834,0.6
3835,0.6
3836,0.6
3837,0.6
3838,0.6
3839,0.3
3840,0.3
3841,0.3
3842,0.3
3843,0.3
3844,0.3
3845,0.3
3846,0.3
3847,0.3
3848,0.3
3849,0.6
3850,0.6
3851,0.6
3852,0.8
3853,0.8
3854,0.8
3855,0.8
3856,0.6
3857,0.6
3858,0.6
3859,0.6
3860,0.6
3861,0.6
3862,0.6
3863,0.3
3864,0.3
3865,0.3
3866,0.3
3867,0.3
3868,0.3
3869,0.3
3870,0.3
3871,0.7
3872,0.7
3873,0.3
3874,0.3
3875,0.3
3876,0.5
3877,0.5
3878,0.5
3879,0.5
3880,0.3
3881,0.7
3882,0.7
3883,0.7
3884,0.7
3885,0.7
3886,0.3
3887,0.3
3888,0.3
3889,0.3
3890,0.3
3891,0.3
3892,0.3
3893,0.3
3894,0.3
3895,0.7
3896,0.7
3897,0.3
3898,0.3
3899,0.3
3900,0.5
3901,0.5
3902,0.5
